id,"name","model_id/id","group_id/id","perm_write","perm_read","perm_create","perm_unlink"
base.m_itb_hr_pangkat,"ar.itb.hr_pangkat_m","itb_hr.model_itb_hr_pangkat","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_pangkat_type,"ar.itb.hr_pangkat_type_m","itb_hr.model_itb_hr_pangkat_type","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_project,"ar.itb.hr_project_m","itb_dupak.model_itb_hr_project","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_project_team,"ar.itb.hr_project_team_m","itb_hr.model_itb_hr_project_team","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_project_type,"ar.itb.hr_project_type_m","itb_hr.model_itb_hr_project_type","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_publication,"ar.itb.hr_publication_m","itb_dupak.model_itb_hr_publication","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_publication_author,"ar.itb.hr_publication_author_m","itb_hr.model_itb_hr_publication_author","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_publication_category,"ar.itb.hr_publication_category_m","itb_hr.model_itb_hr_publication_category","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_publication_media,"ar.itb.hr_publication_media_m","itb_hr.model_itb_hr_publication_media","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_publication_review,"ar.itb.hr_publication_review_m","itb_hr.model_itb_hr_publication_review","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_report_membership,"ar.itb.hr_report_membership_m","itb_hr.model_itb_hr_report_membership","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_research_group,"ar.itb.hr_research_group_m","itb_hr.model_itb_hr_research_group","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_training,"ar.itb.hr_training_m","itb_dupak.model_itb_hr_training","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_training_role,"ar.itb.hr_training_role_m","itb_hr.model_itb_hr_training_role","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_hr_work,"ar.itb.hr_work_m","itb_hr.model_itb_hr_work","base.gr_ibos_hr_manager","True","True","True","True"
base.m_itb_aca_attendance,"ar.itb.aca_attendance_m","itb_academic.model_itb_academic_attendance","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_author,"ar.itb.aca_author_m","itb_academic.model_itb_academic_author","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_catalog,"ar.itb.aca_catalog_m","itb_academic.model_itb_academic_catalog","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_catalog_outcome,"ar.itb.aca_catalog_outcome_m","itb_academic.model_itb_academic_catalog_outcome","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_counselor,"ar.itb.aca_counselor_m","itb_academic.model_itb_academic_counselor","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_course,"ar.itb.aca_course_m","itb_academic.model_itb_academic_course","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_curriculum,"ar.itb.aca_curriculum_m","itb_academic.model_itb_academic_curriculum","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_curriculum_line,"ar.itb.aca_curriculum_line_m","itb_academic.model_itb_academic_curriculum_line","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_defence,"ar.itb.aca_defence_m","itb_academic.model_itb_academic_defence","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_discussion,"ar.itb.aca_discussion_m","itb_academic.model_itb_academic_discussion","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_evaluation,"ar.itb.aca_evaluation_m","itb_academic.model_itb_academic_evaluation","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_grade,"ar.itb.aca_grade_m","itb_academic.model_itb_academic_grade","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_graduation,"ar.itb.aca_graduation_m","itb_academic.model_itb_academic_graduation","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_group,"ar.itb.aca_group_m","itb_academic.model_itb_academic_group","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_instructor,"ar.itb.aca_instructor_m","itb_academic.model_itb_academic_instructor","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_lecture,"ar.itb.aca_lecture_m","itb_academic.model_itb_academic_lecture","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_meetup,"ar.itb.aca_meetup_m","itb_academic.model_itb_academic_meetup","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_offering,"ar.itb.aca_offering_m","itb_academic.model_itb_academic_offering","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_outcome,"ar.itb.aca_outcome_m","itb_academic.model_itb_academic_outcome","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_participant,"ar.itb.aca_participant_m","itb_academic.model_itb_academic_participant","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_performance,"ar.itb.aca_performance_m","itb_academic.model_itb_academic_performance","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_program,"ar.itb.aca_program_m","itb_academic.model_itb_academic_program","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_progress,"ar.itb.aca_progress_m","itb_academic.model_itb_academic_progress","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_req_supervisor,"ar.itb.aca_req_supervisor_m","itb_academic.model_itb_academic_req_supervisor","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_rubric,"ar.itb.aca_rubric_m","itb_academic.model_itb_academic_rubric","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_rubric_criteria,"ar.itb.aca_rubric_criteria_m","itb_academic.model_itb_academic_rubric_criteria","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_rubric_level,"ar.itb.aca_rubric_level_m","itb_academic.model_itb_academic_rubric_level","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_semester,"ar.itb.aca_semester_m","itb_academic.model_itb_academic_semester","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_structure,"ar.itb.aca_structure_m","itb_academic.model_itb_academic_structure","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_supervisor,"ar.itb.aca_supervisor_m","itb_academic.model_itb_academic_supervisor","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_tester,"ar.itb.aca_tester_m","itb_academic.model_itb_academic_tester","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_thesis,"ar.itb.aca_thesis_m","itb_academic.model_itb_academic_thesis","base.gr_ibos_hr_manager","False","True","False","False"
base.m_itb_aca_topic,"ar.itb.aca_topic_m","itb_academic.model_itb_academic_topic","base.gr_ibos_hr_manager","False","True","False","False"
